Item_id,Name,Details,Value
P01,"Aloe Vera Gel (ရှားစောင်းလက်ပတ်အနှစ်/ရှားဝါ) ","ရှားစောင်းလက်ပတ်အရည်ရှိစွမ်းအားများကြောင့် ဆီးချိုရောဂါ, သွေးတိုးရောဂါ, အစာအိမ်ရောင်ရမ်းခြင်းရောဂါ, ဝမ်းချုပ်တတ်သူများအတွက်ဝမ်းမှန်စေခြင်း, အူလမ်းကြောင်းပြသနာများကို ပြန်လည်ပြုပြင်ပေးခြင်း, အမျိုးသမီးရောဂါ, ကျောက်ကပ်ရောဂါ, အသည်းကိုသန့်ရှင်းစေပြီး အဆပ်အတောက်များကို ဖယ်ရှားပေးပါသည်. Bပိုး,Cပိုးကဲ့သို့ အသည်းရောင်ရောဂါများကိုလည်း မဆိုးဝါးစေရန်ကာကွယ်ပေးပါသည်. ","79000ks "
P02,"Forever B12 Plus (သွေးအားကောင်း) ","သက်သက်လွတ်စားသူများနှင့် ကိုယ်ဝန်ဆောင် မိခင်များအတွက် ဖောလစ်အက်ဆစ်ဓါတ်များ ဖြည့်စွမ်းပေးနိုင်သောကြောင့် အထူးသင့်လျော်ပါသည်. မိမိ ကိုယ်ဝန် ရင်သွေးလေးကျန်းမာဖွံ့ဖြိုးမှုအတွက် အထူးထိရောက်ပါသည်. ","48000ks "
P03,"Summer's eve Feminine Douche (သားအိမ်ဆေးတန်) ","မိန်းမကိုယ် အနံ့အသက်မတရားဆိုးခြင်း, ယားယံလွန်းခြင်း, မသန့်ရှင်းသော အချွဲအကျိများဆင်းခြင်းတို့အတွက်အသုံးပြုနိုင်ပါသည်. ","28000ks "
P04,"Forever Aloe Vera Gelly (အစုံလိမ်းဆေး) ","တစ်ဘူးဆောင်ထားရုံဖြင့် ဘာလာလာ အကုန်အသုံးပြုနိုင်၍ အဖုအပိမ့်, ယားနာ, မီးလောင်နာ, မျက်နှာ အဆီပြန်, ဝက်ခြံ, ထိခိုက်ရှနာ နှင့် လိပ်ခေါင်းရောဂါတို့အထိအသုံးပြုနိင်ပါသည်. ","45000ks "
P05,"Forever Garcinia Plus (အဆီကျဆေး) ","Gracina Cambogia အသီးနဲ့ Safflower ပန်းအဆီတို့ပါဝင်ပါသည်. Garcina အသီးရဲ့ သဘာဝဓါတ်အရ အစားစားချင်စိတ်ကို ဟန့်တားခြင်း, အဆီပိုများကိုလောင်ကျွမ်းစေခြင်း, ပန်းအဆီကလည်း သွေးလည်ပတ်မှု ကောင်းမွန်စေခြင်း, နှလုံးသွေးကြောကျဥ်းခြင်းတို့ကို သဘာဝအရကာကွယ်ပေးပါသည်. ","89000ks "
P06,"Forever Bee Propolis (ပျားသလက်) ","ချောင်းဆိုးခြင်း, လည်ချောင်းနာခြင်း, နှာရည်ယိုခြင်း, နေမထိ ထိုင်မသာဖြစ်ခြင်း, အဖျားဝင်ခြင်း, အဖျားမကျခြင်း, အနံ့မရခြင်း တို့ကိုပျောက်ကင်းစေပါသည်. ","110000ks "
P07,"Forever Bee Pollen (ပန်းဝတ်မှုံ) ","ပန်းဝတ်မှုံတွင် သဘာဝရင်းမြစ်မှရရှိသော ပရိုတင်းဓါတ်များ, အမိုင်နို အက်စစ်များ, ဗီတာမင်များနှင့် အဟာရဓါတ်များစွာပါဝင်သောကြောင့် ကိုယ်ခံအားမြှင့်တင်ခြင်း, အရွယ်တင်နုပျိုစေခြင်း, အစာချေစနစ်ကောင်းခြင်း, သက်လုံကောင်းခြင်း စသောရလဒ်များခံစားပိုင်ဆိုက်နိုင်မှာပါ. ","72000ks "
P08,"Forever Royal Jelly (ပျားဘုရင်) ","အမျိုးသမီးများ မီးယပ်သွေးဆုံးကိုင်ခြင်းမှ ကာကွယ်ပေးခြင်း, အသားအရေကိုလှပစေခြင်း, Collagenဓါတ်ကို မြှင့်တင်ပေးခြင်း, စိတ်ပင်ပန်းမှု ကင်းဝေးစေခြင်း သာမက အာရုံကြောစနစ်များသာမက ကိုယ်ခံအားစနစ်ကိုပါ မြှင့်တင်ပေးပါသည်. ",110000ks
P09,"Forever Aloe Berry (ရှားစောင်းဘယ်ရီ) ","သားအိမ်, ဆီးလမ်းကြောင်း, အသားရည် အတွက် ကော်လဂျင်ဓါတ်များ ပေးစွမ်းပေး၍ အူမကြီးနှင့် အူလမ်းကြောင်းကိုထိန်းသိမ်းပေးကာ မလိုအပ်သော အဆိပ်အတောက်များ ကိုဖယ်ရှားပေးပါသည်. အိပ်ရေးပျက်ခြင်း, သွေးဆုံးခြင်းကြောင့်ဖြစ်ပေါ်သောစိတ်မတည်ငြိမ်မှုများကိုကာကွယ်ထိန်းသိမ်းပေးနိုင်ပါသည် .ဗီတာမင်A ပါ၍ ဟိုမှုန်းများကို ညှိနိူင်းပေးပါသည်. ","79000ks "
P10,"Forever Lite Ultra (ဓါတ်စာမှုန့်) ","အဟာရဖြည့်စွက်စာ သည် အဆီချဆေးသောက်နေသော သူများအတွက် ကိုယ်ခံအားမယုတ်လျော့အောင် အသားရည်ကျစ်လစ်နေအောင် အဆီချစဥ် ရေဓါတ်မခန်းခြောက်အောင်နှင့် ဗီတာမင်များမကုန်အောင်ထိန်းသိမ်းပေးပါသည်. ",89000ks
P11,"Forever Calcium (ကယ်လ်ဆီယမ်) ","ခန္ဓာကိုယ်အတွက်လိုအပ်သော ကယ်လ်ဆီယမ် ဓါတ်ကိုဖြည့်တင်းပေးနိုင်ပါသည်. အရိုးအဆစ် သန်မာစေခြင်း, သွားခိုင်ခြင်း, နှလုံးကြွက်သား နှင့်အာရုံကြောများကောင်းမွန်စွာ အလုပ်လုပ်ဆောင်နိုင်ရန်, အသက်ကြီးသူများအတွက်, ကလေးငယ်များ, ကိုယ်ဝန်ဆောင်များအတွက်ပါအရေးပါသည်. ","78000ks "
P12,"Forever Arctic Sea (ငါးဆီ) ","ကိုလက်စ်တရော(Cholesterol) ဓါတ်ကိုလျော့ကျစေခြင်း, နုလုံးသွေးကြောနှင့် သွေးထဲရှိအဆီများကို ထိရောက်စွာရှင်းလင်းပေးခြင်း, မှတ်ဥာဏ်လျော့ချခြင်းကို ကာကွယ်ခြင်း, ကလေးငယ်များ ဥာဏ်စည်ဖွံ့ဖြိုးခြင်း, မျက်စိအားကောင်းစေခြင်း, အသည်းအဆီဖုံခြင်း, အညောင်းထိုင် အလုပ်လုပ်သူများ, ဇက်ကြောခဏခဏတက်သူများအတွက် သက်သာ ပျောက်ကင်းစေပါသည်. ဓမ္မတာလာစဥ် နာကျဥ်ကိုက်ခဲခြင်း, ရာသီမမှန်ခြင်းတို့ကို ပျောက်ကင်းစေပါသည်. ","95000ks "
P13,"LANCÔME (မျက်နှာဂျီးချွတ်) ","မျက်နှာ အတွက်ပိုင်းအလွှာအထိ တစ်ဆင့်ချင်းသန့်စင်ပေးကာ နုပျိုဝင်းပလာစေမှုအတွက်အသုံးပြုနိုင်ပါသည်. ","200000ksဝန်းကျင် "
P14,"Forever Aloe Peaches (မက်မွန်ရှားစောင်း) ","သဘာဝရှားစောင်းနှင့် မက်မွန်သီးအနှစ်တို့ဖြင့်ပေါင်းစပ်ထားသောကြောင့် ကိုယ်ခန္ဓာအသားအရည်လှပမှုအတွက် အထူးကောင်းမွန်စေပါသည်. ","79000ks "
P15,"Forever smoothing exfoliator [ဂျီးချွတ်] ","ဆဲလ်အသေ, မျက်နှာမွဲခြောက်ကြမ်းတမ်းခြင်း, အိုမင်းရင့်ရော်ခြင်းကဲ့သို့ခံစားရနေပါက ဤဆေးလိမ်းရုံဖြင့် သက်သာပျောက်ကင်းစေနိုင်ပြီး မျက်နှာကိုအတွင်းပိုင်းထိသန့်စင်စေကာ Glow Skin တစ်ခုရရှိနိုင်စေပါတယ်. ","50000ks "
P16,"Forever Aloe Avocado Soap (ရှားစောင်းထောပတ်ဆပ်ပြာ) ","မျက်နှာနှင့် ခန္ဓာကိုယ်အတွက်အဓိကအသုံးပြုနိုင်ပါသည်. ရှားစောင်းနှင့်ထောပတ်သီး ရောစပ်ထားသောကြောင့် မျက်နှာပေါ်ရှိ မှဲ့ခြောက်, တင်းတိတ်, ဝက်ခြံနှင့် အဆီပြန်ခြင်း, ခန္ဓာကိုယ်အနံ့အသက်ဆိုးခြင်း တို့ကင်းဝေးကာ ချောမွေ့သောအသားအရည်ကိုရရှိနိုင်ပါသည်. ",17000ks
P17,"Forever Aloe Freedom (လိမ္မော်, စပျစ်ရှားစောင်း/ရှားပြာ) ","အရိုးအဆစ်, အရွတ်, အာရုံကြောနှင့်သက်ဆိုင်သောရောဂါများ, လေးဘက်နာ, ဂေါက်(gout), အာရုံကြောကြောင့် ထုံကျင်ကိုက်ခဲခြင်း တို့ကိုပျောက်ကင်းစေ၍ အရိုးအဆစ်နှင့် သွားများကိုခိုင်ခံ့စေပါသည်. ","91000ks "
P18,"Forever Bee Honey (ပျားရည်) ","သဘာဝပျားရည်စစ်စစ်ဖြင့်ပြုလုပ်ထားသောကြောင့်ပျားရည်၏အကျိုးဓါတ်များဖြစ်သော ချောင်းဆိုးလည်ချောင်းနာ, ဒဏ်ရာအမာရွတ်များကိုပျောက်ကင်းစေခြင်း, ကောင်းမွန်စွာအိပ်စက်နိုင်ခြင်း, အစာအိမ်ရောဂါများကိုပျောက်ကင်းစေခြင်းတို့ကို ပြည့်ပြည့်ဝဝ ရရှိနိုင်ပါသည်. ","75000ks "
P19,"Summer's eve Moisturizing Jelly ","မိန်းမကိုယ်လိမ်းဆေး - Douche ဖြင့်ဆေးပြီးတာနဲ့ ဤဂျယ်လေးကိုလိမ်းပေးလိုက်ခြင်းဖြင့် ပိပိကိုသဘာဝအတိုင်း အစိုဓါတ်ထိန်းပေးပြီး အနံ့ဆိုးထွက်ခြင်း, ယားယံခြင်း, ကြမ်းတမ်းခြင်းတို့မှ ကင်းဝေးစေပါသည်. ","68000ks "
P20,"Summer's eve Cleansing Mist ","မိန်းမကိုယ် အနံ့အသက်ဆိုးဝါးတာကြောင့် အရေးပေါ် အဆင်မပြေဖြစ်နေပြီဆိုရင် ရေမလိုသန့်စင်ဆေးရေတစ်ဘူးဖြစ်တဲ့ Mist လေးနဲ့ ဖြန်းလိုက်ရုံဖြင့် အဆင်ပြေသွားစေမှာဖြစ်ပါတယ်. ",38000ks
P21,"Forever Aloe Sunscreen ","နေလောင်ခြင်းကြောင့် အသားများနီမြန်းခြင်း, ညစ်နွမ်းခြင်း, အမဲစက်များထွက်လာခြင်း, အဆီပြန်ခြင်း, အရေအကြောင်းများထွက်ခြင်း တို့အတွက် အသုံးပြုနိုင်ပါသည်. ","55000ks "
P22,"Forever refining gel mask (ညပေါင်းတင်) ","ရှားစောင်း, သလဲသီး, နွယ်ချိုမြစ်, ကိုရီးယားဝါး, ဘယ်ရီသီး, မုန်လာဥနီ တို့ပါဝင်သောကြောင့် မျက်နှာပေါ်ရှိ အဆိပ်အတောက်များ ကင်းဝေးစေပြီး အဖုအပိမ့်, ဝက်ခြံ, အဆီပြန်ခြင်းတို့ကို ကင်းဝေးစေပါသည်. ","60000ks "
P23,"Aloe Deep Moisturizing Cream (အသားရည်စိုစွတ်) ","အသားအရည်ကြမ်းတမ်းပြီး ခြောက်သွေ့သောသူများအတွက် အသားအရည်ခြောက်သွေ့ကြမ်းတမ်းခြင်း, ကော်လဂျင်ဓါတ်ကိုပြန်လည်နိူးဆော်ပေးခြင်း, မျက်နှာ အရေးကြောင်းဖြစ်ခြင်းတို့မှ ကာကွယ်ပေးပြီး skinအသားရည်ကိုတုန်တုန်အိအိဖြစ်စေပါသည်. ","89000ks "
P24,Forever Immu (Immublend),"တရုတ်လူမျိုးများ ရှေးယခင်က သုံးဆွဲခဲ့သော ရှီတကဲ မှို ပါဝင်၍ အလိုလိုနေရင်း ပင်ပန်းနွမ်းနယ်သူများ, ကိုယ်ခံအားမကောင်း၍အားနည်းနေသူများ, မကြာခဏ ဖျားနာတတ်သူများ, အစာချေဖျက်မှုဆိုင်ရာ လမ်းကြောင်းတွင်ပြသနာရှိသူများဖို့ အထူးတင့်တော်ပါသည်. ",68000ks
P25,"Forever Aloe Scrub (ဂျီးချွတ်) ","ချွေးပေါက်ကျယ်, အဆီဖု, ဝက်ခြံ, တင်းတိတ်, အသားအရေမညီညာခြင်း, ခြောက်သွေ့ခြင်း, ကျောကုန်းအဆီဖုများ အတွက် 2 မိနစ်ခန့် ညှင်သာစွာ ပွတ်ပေး လိုက်ရုံဖြင့် dead cell များကို ဖယ်ရှားပေးနိုင်ပါသည်. ","55000ks "
P26,"Forever Vita MultiVitamins (ကလေးအားဆေး) ","အော်ဂဲနစ်ဓါတ်ပါရှိ၍ ကလေးငယ်များအတွက် လိုအပ်သော ဗီတာမင်ဓါတ်များသာမက ဥာဏ်ရည်ပိုင်းဆိုင်ရာ, ကိုယ်ကာယဖွံ့ဖြိုးမှုများအတွက်ပါ အထူးကောင်းမွန်စေပါသည်. ",55000ks
P27,"Forever Bright Toothgel (သွားတိုက်ဆေး) ","ခံတွင်းနံ့ဆိုးခြင်း, သွားများဝါထိန်းခြင်း, သွား ပိုးစားခြင်း, သွားနာ, သွားကိုက်, သွားဖုံးယောင်, သွားကျင်ခြင်းတို့ကိုပျောက်ကင်းစေနိုင်ပါသည်. ","23000ks "
P28,"Aloe ever-shield (ရှားစောင်းဂျိုင်းလိမ်း) ","ရှားစောင်းလက်ပတ် ဂျိုင်းလိမ်းအမွှေးခဲသည် ဂျိုင်းချွေးနံ့ထွက်ခြင်းမှ ကာကွယ်ပေးပါသည်. ","23000ks "
P29,"Aloe Propolis Créam (အမာရွတ်, တင်းတိတ်) ","မျက်နှာပေါ်ရှိ အမဲစက်, ဝက်ခြံ, တင်းတိတ်, အဆီပြန်ခြင်း, အိုမင်းရင့်ရော်ခြင်း, အသားအရေခြောက်သွေ့ခြင်း, ဆဲလ်အသေ, အမာရွတ်တို့အတွက် အသုံးပြုနိုင်ပါသည်. ","55000ks "
P30,"Forever Alpha-E Factor (အရေးကြောင်း မျက်နှာ စိုတင်းဆီ) ","မျက်နှာ အရေးကြောင်းသမားများသာမက အသားအရေမွဲခြောက် ညစ်နွမ်း နေတဲ့သူတွေအတွက် ပျောက်ကင်းစေရုံသာမက အသားအရေပါ glow စေပါသည်. ","85000ks "
P31,"SK-ll Cleanser ",,0ks အတက်အကျရှိ
P32,"SK-ll Toner ",,0ks အတက်အကျရှိ
P33,"SK-ll Essence ",,0ks အတက်အကျရှိ
P34,"SK-ll Anti-Aging Moisturiser ",,0ks အတက်အကျရှိ
P35,"Forever Absorbent-C (ကွေကာ ဗီတာမင်စီ) ",,"66000ks "
P36,"Forever Fields of Greens (သက်သက်လွတ် ဓါတ်စာ) ","အသားဓါတ်များ၍ အသီးအရွက်ဓါတ်တွေနည်းနေပြီဆိုပါက ဤ အားဖြည့်စွက်စာကို သုံးစွဲလိုက်ပါ. အဆိပ်အတောက်များကိုဖယ်ရှားပေးတဲ့အပြင် သွေးလည်ပတ်မှုစနစ်ကိုပါကောင်းမွန်စေပါသည်. ","66000ks "
P37,"Forever Lean (ဆီးချိုအဆီချ) ","Side effect မပါ အဆီချဆေးလေး လိုအပ်နေပြီဆိုရင် Calorie Killer(ကယ်လ်လိုရီသတ်သမား) ဖြစ်တဲ့ဤ ဆေးလေးကိုလိုအပ်နေပါပြီ. သွေးတွင်းသကြားဓါတ်မြင့်မားသူများ, ဆီးချိုသမားများ ပါ သုံးဆွဲလို့ရပါသည်. ","125000ks "
P38,"Forever Lycium Plus (မျက်စိ/အသည်းအားဆေး) ","အရက်သောက်၍ အသည်းမကောင်းတဲ့ သူတွေ, မျက်စိနှင့်ပတ်သတ်သော ဝေဒနာများ, အသားအရေနဲ့ပတ်သတ်သော ပြသနာများ, ဆီးချို, သွေးချိုဝေဒနာရှင်များ, ညဘက်စိတ်ဖိစည်းမှုကြောင့်အိပ်မပျော်သူများအတွက် အလွန်သင့်လျော်ပါသည်. ","89000ks "
P39,"Forever Active Pro-B (အူမကြီးအားဆေး) ","အူမကြီး နှင့် အူလမ်းကြောင်း ဆိုင်ရာအညစ်အကြေးများကို ရှင်းလင်းစေပါသည်. အူမကြီးကင်ဆာဖြစ်နိုင်ခြင်းမှလည်းကင်းဝေးစေပါ၍ ဗိုက်သားကိုပါချပ်စေပါသည်. ","125000ks "
P40,"Forever iVision (မျက်စိအားဆေး)  ","မျက်စိမှုန်, မျက်ရည်ပူကျခြင်း, မျက်စိညောင်းညာခြင်း, မျက်စိနာခြင်း, မျက်ရိုးကိုက်ခြင်း တို့အတွက်သင့်လျော်ပါသည်. မျက်လုံးကျန်းမာရေး အတွက် ဆရာ မလို ဆေးလေးပါ. ","89000ks "
P41,"Forever infinite firming complex (ကော်လဂျင်) ",,"95000ks "
P42,"Forever Focus (ဦးနှောက်အားဆေး) ","Depression ဝင်နေသူများ, စိတ်မကြည်မလင်ဖြစ်နေသူများ, အချိန်တိုင်းစိတ်အလိုမကျရှိသူများ, စိတ်ဖိစီးမှုများသူတွေအတွက် မရှိမဖြစ်လေးဖြစ်ပါသည်. ","139000ks "
P43,"Forever Move (အရိုး, အဆစ်, အကြော) ",,"235000ks "
P44,"Aloe Heat Lotion (ကိုက်ခဲနာကျင်) ","အကြောများ, ကြွက်သားများနာခြင်း, ခါးနာကိုက်ခြင်း, ခေါင်းကိုက်မူးခြင်း, ထိခိုက်ရှနာ, ယားနာခြင်း, ရာသီလာ၍ နာကျင်ကိုက်ခဲခြင်းများအတွက်ပါ အသုံးပြုနိုင်ပါသည်. ","170000ks "
P45,"Aloe Jojoba Shampoo (ခေါင်းလျှော်ရည်) ",,"46000ks "
P46,"Aloe Jojoba Conditioner (ဆံသားဖြည့်တင်း) ",,55000ks
P49,"Forever Liquid Soap (မျက်နှာသစ်) ",,"55000k "
P50,"Forever Aloe MPD 2x Ultra Detergent (အထွေထွေသုံး ဆပ်ပြာ) ",,"55000ks "
P51,"Forever Aloe Activator (မျက်နှာသန့်စင်) ","မျက်နှာပေါ်ရှိ အညစ်အကြေးများကို အတွင်းပိုင်းထိ သန့်စင် ပေးရုံသာမက ချွေးပေါက်ကျယ်ခြင်း, အဆီပြန်ခြင်း, အမဲစက်, ဝက်ခြံ, အသားအရည်ညစ်နွမ်းခြင်းတို့အတွက်လည်း အထူးကောင်းမွန်ပါသည်. ","78000ks "
P52,Forever Balancing Toner (တိုနာရည်),"မျက်နှာ အသားအရေကို 24 နာရီ အစိုဓါတ်ထိန်းပေးခြင်း, နေလောင်ဒဏ်ကြောင့်ဖြစ်ပေါ်သော အမဲစက်တို့ကိုပျောက်ကင်းစေခြင်း, အဆီပြန်ခြင်း, မျက်နှာအသားအရေညီညာစေခြင်း, နူးညံ့ချောမွေ့စေခြင်း, ချွေးပေါက်ကျဥ်းစေခြင်း စသည့် အကျိုးကျေးဇူးများရရှိစေပါသည်. ","55000ks "
P53,"Forever Eye Cream ",,55000ks
P54,"Forever Refreshing Gel Cleanser (မျက်နှာသစ်) ","ဤ ဂျယ်ကိုအသုံးပြုပါက မိတ်ကပ်လိမ်းရာမှ ကျန်ခဲ့သော အညစ်အကြေးများ, ဖုန်မှုန့်များကို အရေပြား အတွင်းပိုင်းအထိ တစ်လွှာချင်းသန့်စင်ပေးကာ ကြည်လင်ဝင်းပစေပါသည်. ","50000ks "
P55,"Forever infinite hydrating cleanser (မျက်နှာသစ်) ","မျက်နှာ မည်းညစ်ခြင်း, မျက်နှာပေါ်ရှိ ဖုန်မှုန့်, အညစ်အကြေးများကို အတွင်းပိုင်းထိ သန့်စင်ပေးသည့်အပြင် ရေဓါတ်ကိုပါ ပြန်လည်ဖြည့်တင်းပေးပါသည်. ",60000ks
P56,"Forever Infinite firming serum ","အရေးအကြောင်းနည်းပါးကာ မျက်နှာလေးကို လူငယ် တစ်ယောက်လို့ ဖြစ်စေပြီး collagen ထုတ်လုပ်မှုကို တိုးမြှင့်ပေးပါသည်. ","86000ks "
P57,"Forever infinite restoring cream (စိုဓါတ် créme) ","အသက်ကြီးသူများအတွက် မရှိမဖြစ်skin care creme လေးဖြစ်ပြီး ငယ်ရွယ်နုပျိုတဲ့ အသွင်မျိုးရလာစေမှာပါ. လိမ်းရတာလည်း နူးညံ့စေကာ စေးကပ်ခြင်းလည်းမရှိပါ. ","139000ks "
P58,"Forever Aloe Lips (နှုတ်ခမ်းဆီ) ","နှုတ်ခမ်းများ ခြောက်သွေ့ခြင်း, ကြမ်းတမ်းခြင်း, ညိုမဲခြင်း, အက်ကွဲခြင်းခြင်းတို့အတွက် အသုံးပြုနိုင်ပါသည်. 24နာရီခံပါသည်.","160000ks "
,,,15000ks
